10369.poscar,Li8Al3Si5,16,isothermal bulk modulus,50.595,63.892,140.0,,,Debye temperature,636.06,578.849,640.0,,,linear thermal expansion coefficient,FALSE,6.667e-05,2.17e-05,,,heat capacity at constant pressure,FALSE,21.7345177316,18.0,,,energy gap,0.405,0.0,4.9,,,Insulator
10502.poscar,BaZrO3,5,isothermal bulk modulus,157.0,133.837,190.0,,,Debye temperature,194.0,461.454,517.0,,,linear thermal expansion coefficient,7.91e-06,5.182e-05,1.17e-05,,,heat capacity at constant pressure,20.4,22.3027071323,19.0,,,energy gap,3.23,3.01,4.1,,,Insulator
11126.poscar,TiCoSb,3,isothermal bulk modulus,FALSE,134.513,214.0,,,Debye temperature,375.0,353.852,465.0,,,linear thermal expansion coefficient,9.495e-06,6.073e-05,1.53e-05,,,heat capacity at constant pressure,30.0,23.3747181572,21.0,,,energy gap,0.25,0.0,3.5,,,Semiconductor
11273.poscar,La2CuO4,14,isothermal bulk modulus,112.6,149.607,168.0,,,Debye temperature,320.0,377.725,493.0,,,linear thermal expansion coefficient,1.08e-05,5.192e-05,1.88e-05,,,heat capacity at constant pressure,10.508,23.8577486824,25.0,,,energy gap,1.035,0.0,4.1,,,Semiconductor
12093.poscar,PrSb,2,isothermal bulk modulus,50.0,46.667,78.0,,,Debye temperature,185.0,181.122,332.0,,,linear thermal expansion coefficient,1.21e-05,5.165e-05,1.57e-05,,,heat capacity at constant pressure,26.24,25.0639392523,22.0,,,energy gap,FALSE,0.0,2.1,,,Unknown
12141.poscar,SrZrO3,20,isothermal bulk modulus,152.435,140.536,184.0,,,Debye temperature,FALSE,522.6,511.0,,,linear thermal expansion coefficient,2.98e-05,6.042e-05,1.68e-05,,,heat capacity at constant pressure,20.176,22.3904246839,22.0,,,energy gap,4.4094999999999995,3.491,4.8,,,Semiconductor
12262.poscar,AgBr,2,isothermal bulk modulus,40.0,37.672,151.0,,,Debye temperature,144.0,144.738,387.0,,,linear thermal expansion coefficient,3.5e-05,7.169e-05,3.84e-05,,,heat capacity at constant pressure,26.2,27.0012084001,26.0,,,energy gap,1.349,1.358,0,,,Semiconductor
12567.poscar,BaTiO3,5,isothermal bulk modulus,112.2,144.131,184.0,,,Debye temperature,FALSE,515.014,526.0,,,linear thermal expansion coefficient,1.2499999999999999e-05,5.179e-05,1.83e-05,,,heat capacity at constant pressure,0.020374,21.7489641056,25.0,,,energy gap,0.565,2.205,3.5,,,Semiconductor
12718.poscar,CaTiO3,20,isothermal bulk modulus,174.68,148.563,184.0,,,Debye temperature,760.0,688.272,515.0,,,linear thermal expansion coefficient,1.1050000000000001e-05,6.051e-05,1.45e-05,,,heat capacity at constant pressure,20.49,21.6533478172,22.0,,,energy gap,2.4749999999999996,2.855,0,,,Semiconductor
12780.poscar,CeCu2Si2,5,isothermal bulk modulus,126.0,96.95,169.0,,,Debye temperature,FALSE,281.108,525.0,,,linear thermal expansion coefficient,1.75e-05,5.208e-05,1.55e-05,,,heat capacity at constant pressure,28.6,27.12343096,23.0,,,energy gap,FALSE,0.0,0,,,Conductor
